cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIButton.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiRect.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiRange.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiPoint.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiMapView.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiHost.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiDimension.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiColor.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiBlob.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiBase.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAnimation.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiAction.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/PlatformModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/OperationQueue.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/NetworkModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/Mimetypes.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/MediaModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/MapModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ImageLoader.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/GestureModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ContactsModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/Bridge.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AppModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/APIModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
